nationalteam;person;rolle;rolle_standard;konfoederation;source_name;source_url;hinweis
USA;Jesús Pérez;Assistant Coach / First Assistant Coach;Assistant Coach;CONCACAF;;https://www.ussoccer.com/stories/2025/11/jesus-perez-on-usmnts-world-cup-preparations-we-really-believe-we-can-win-it;Offizielle U.S.-Soccer-Meldung
USA;Jesús Pérez;First Assistant Coach;Assistant Coach;CONCACAF;U.S. Soccer;https://ussoccer.com/stories/2024/10/us-soccer-changes-additions-to-mens-national-team-staff;Offizielle Verbands-/Nationalteamseite
USA;Mauricio Pochettino;Head Coach;Head Coach;CONCACAF;;https://nypost.com/2026/06/11/sports/how-usmnt-hired-mauricio-pochettino-for-crack-at-world-cup-2026-glory/;"Aktueller WM-Bezug; offizielle Rolle: Cheftrainer/Head Coach"
USA;Mauricio Pochettino;Head Coach;Head Coach;CONCACAF;U.S. Soccer;https://ussoccer.com/stories/2024/09/mauricio-pochettino-named-head-coach-us-mens-national-team;Offizielle Verbands-/Nationalteamseite
USA;Miguel “Miki” D’Agostino;Assistant Coach;Assistant Coach;CONCACAF;U.S. Soccer;https://ussoccer.com/stories/2024/10/usa-vs-panama-match-preview-game-notes;Offizielle Verbands-/Nationalteamseite
Argentina;Alberto Pernas;Administrative Staff / Administrativo;Team Manager/Administration;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
Argentina;Claudio Tapia;Association President;Association Leadership;CONMEBOL;;https://inside.fifa.com/en/associations/ARG/organisation;FIFA-Verbandsseite
Argentina;Claudio Tapia;Association President / Presidente;Association Leadership;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
Argentina;Daniel Cabrera;Administrative Staff / Administrativo;Team Manager/Administration;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
Argentina;Daniel Martínez;Doctor / Médico;Medical/Physio;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
Argentina;Emilio Vázquez;Ticketing;Team Manager/Administration;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
Argentina;Jorge Miadosqui;Delegation Official / Dirigente;Team Manager/Administration;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
Argentina;Juan Tamone;Technical Staff / Cuerpo técnico;Head Coach;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
Argentina;Lionel Scaloni;Head Coach;Head Coach;CONMEBOL;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
Argentina;Lionel Scaloni;Head Coach / Director técnico;Association Leadership;CONMEBOL;AFA;https://www.afa.com.ar/referees/posts/roberto-ayala-se-suma-al-ct-de-scaloni;"Offizielle AFA-Meldung; älter, deshalb Aktualität ggf. prüfen"
Argentina;Lionel Scaloni;Head Coach / Director técnico;Association Leadership;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
Argentina;Luciano Nakis;Delegation Official / Dirigente;Team Manager/Administration;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
Argentina;Luis Martín;Fitness Coach / Preparador físico;Fitness/Performance Coach;CONMEBOL;AFA;https://www.afa.com.ar/referees/posts/roberto-ayala-se-suma-al-ct-de-scaloni;"Offizielle AFA-Meldung; älter, deshalb Aktualität ggf. prüfen"
Argentina;Luis Martín;Technical Staff / Cuerpo técnico;Head Coach;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
Argentina;Martín Tocalli;Goalkeeping Coach / Entrenador de arqueros;Goalkeeping Coach;CONMEBOL;AFA;https://www.afa.com.ar/referees/posts/roberto-ayala-se-suma-al-ct-de-scaloni;"Offizielle AFA-Meldung; älter, deshalb Aktualität ggf. prüfen"
Argentina;Matías Ferreyra;Security / Seguridad;Security;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
Argentina;Matías Manna;Technical Staff / Cuerpo técnico;Head Coach;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
Argentina;Nicolás Novello;Press and Communications / Prensa y comunicación;Media/Communications;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
Argentina;Pablo Aimar;Assistant Coach / Ayudante de campo;Assistant Coach;CONMEBOL;AFA;https://www.afa.com.ar/referees/posts/roberto-ayala-se-suma-al-ct-de-scaloni;"Offizielle AFA-Meldung; älter, deshalb Aktualität ggf. prüfen"
Argentina;Pablo Aimar;Technical Staff / Cuerpo técnico;Head Coach;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
Argentina;Roberto Ayala;Assistant Coach / Ayudante de campo;Assistant Coach;CONMEBOL;AFA;https://www.afa.com.ar/referees/posts/roberto-ayala-se-suma-al-ct-de-scaloni;"Offizielle AFA-Meldung; älter, deshalb Aktualität ggf. prüfen"
Argentina;Roberto Ayala;Technical Staff / Cuerpo técnico;Head Coach;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
Argentina;Walter Samuel;Assistant Coach / Ayudante de campo;Assistant Coach;CONMEBOL;AFA;https://www.afa.com.ar/referees/posts/roberto-ayala-se-suma-al-ct-de-scaloni;"Offizielle AFA-Meldung; älter, deshalb Aktualität ggf. prüfen"
Argentina;Walter Samuel;Technical Staff / Cuerpo técnico;Head Coach;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
Brazil;Carlo Ancelotti;Head Coach;Head Coach;CONMEBOL;;https://www.bundesliga.com/en/bundesliga/news/world-cup-2026-tuchel-nagelsmann-ancelotti-coach-connections-37544;"Aktueller WM-Bezug; offizielle Rolle: Cheftrainer/Head Coach"
Brazil;Carlo Ancelotti;Head Coach / Técnico;Head Coach;CONMEBOL;CBF;https://www.cbf.com.br/selecao-brasileira/noticias/selecao-masculina/a/carlo-ancelotti-convoca-os-26-jogadores-que-vao-tentar-o-hexa-na-copa-do-mundo;"Offizielle CBF-Meldung; Assistenzrollen auf offizieller Seite in dieser Recherche nicht stabil abrufbar"
Brazil;Carlo Ancelotti;Head Coach / Técnico;Head Coach;CONMEBOL;CBF;https://www.cbf.com.br/selecao-brasileira/noticias/noticias-selecao-masculina/a/carlo-ancelotti-e-o-novo-tecnico-da-selecao-brasileira;"Official CBF article; staff/coordination roles named in Ancelotti appointment context"
Brazil;Juan;Technical Coordinator / Coordenador técnico;Association Leadership;CONMEBOL;CBF;https://www.cbf.com.br/selecao-brasileira/noticias/noticias-selecao-masculina/a/carlo-ancelotti-e-o-novo-tecnico-da-selecao-brasileira;"Official CBF article; staff/coordination roles named in Ancelotti appointment context"
Brazil;Rodrigo Caetano;General Coordinator of Men's National Teams / Coordenador geral das Seleções Masculinas;Association Leadership;CONMEBOL;CBF;https://www.cbf.com.br/selecao-brasileira/noticias/noticias-selecao-masculina/a/carlo-ancelotti-e-o-novo-tecnico-da-selecao-brasileira;"Official CBF article; staff/coordination roles named in Ancelotti appointment context"
Brazil;Samir Xaud;Association President;Association Leadership;CONMEBOL;;https://inside.fifa.com/en/associations/BRA/organisation;FIFA-Verbandsseite
Colombia;Andrés Tamayo;Technical Staff / Staff member;Assistant Coach;CONMEBOL;FCF;https://fcf.com.co/2022/07/14/nestor-lorenzo-llego-a-colombia-para-dirigir-la-seleccion-colombia-masculina-de-mayores/;Official FCF arrival article names staff members in image caption, but does not specify individual roles
Colombia;Fernando Allocco;Technical Staff / Staff member;Assistant Coach;CONMEBOL;FCF;https://fcf.com.co/2022/07/14/nestor-lorenzo-llego-a-colombia-para-dirigir-la-seleccion-colombia-masculina-de-mayores/;Official FCF arrival article names staff members in image caption, but does not specify individual roles
Colombia;Iván Novella;Technical Staff / Staff member;Assistant Coach;CONMEBOL;FCF;https://fcf.com.co/2022/07/14/nestor-lorenzo-llego-a-colombia-para-dirigir-la-seleccion-colombia-masculina-de-mayores/;Official FCF arrival article names staff members in image caption, but does not specify individual roles
Colombia;Leandro Javier Jorge;Technical Staff / Staff member;Assistant Coach;CONMEBOL;FCF;https://fcf.com.co/2022/07/14/nestor-lorenzo-llego-a-colombia-para-dirigir-la-seleccion-colombia-masculina-de-mayores/;Official FCF arrival article names staff members in image caption, but does not specify individual roles
Colombia;Luis Amaranto Perea;Technical Staff / Staff member;Assistant Coach;CONMEBOL;FCF;https://fcf.com.co/2022/07/14/nestor-lorenzo-llego-a-colombia-para-dirigir-la-seleccion-colombia-masculina-de-mayores/;Official FCF arrival article names staff members in image caption, but does not specify individual roles
Colombia;Néstor Lorenzo;Head Coach;Head Coach;CONMEBOL;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
Colombia;Néstor Lorenzo;Head Coach / Director Técnico;Association Leadership;CONMEBOL;FCF;https://fcf.com.co/2022/06/14/nestor-lorenzo-fue-presentado-como-nuevo-director-tecnico-de-la-seleccion-colombia/;Official FCF presentation as Colombia men's senior national team head coach
Colombia;Valentino Dressino;Technical Staff / Staff member;Assistant Coach;CONMEBOL;FCF;https://fcf.com.co/2022/07/14/nestor-lorenzo-llego-a-colombia-para-dirigir-la-seleccion-colombia-masculina-de-mayores/;Official FCF arrival article names staff members in image caption, but does not specify individual roles
Ecuador;Sebastián Beccacece;Head Coach;Head Coach;CONMEBOL;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
Ecuador;Sebastián Beccacece;Head Coach / Director técnico;Association Leadership;CONMEBOL;FEF;https://nuevo.fef.ec/noticia/beccacece-destaca-el-proceso-el-recambio-generacional-y-la-conviccion-de-ecuador-rumbo-al-mundial;"Official FEF article; clear head-coach role. Role-by-role staff list not found in official quick search."
Paraguay;Carlos González;Assistant Manager / Assistant Coach;Assistant Coach;CONMEBOL;APF;https://www.apf.org.py/jugadores-seleccion-absoluta-masculina;Official APF senior men's team page
Paraguay;Claudio Cristofanelli;Assistant Manager / Assistant Coach;Assistant Coach;CONMEBOL;APF;https://www.apf.org.py/jugadores-seleccion-absoluta-masculina;Official APF senior men's team page
Paraguay;Diego Carranza;Goalkeeping Coach / Preparador de arqueros;Goalkeeping Coach;CONMEBOL;APF;https://www.apf.org.py/noticias/la-seleccion-nacional-continua-su-preparacion-en-tierras-estadounidenses;Official APF training report
Paraguay;Gustavo Alfaro;Head Coach;Head Coach;CONMEBOL;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
Paraguay;Gustavo Alfaro;Head Coach / Mánager / Entrenador;Head Coach;CONMEBOL;APF;https://www.apf.org.py/jugadores-seleccion-absoluta-masculina;Official APF senior men's team page
Paraguay;Miguel Figueredo;Association Vice President / Vicepresidente;Association Leadership;CONMEBOL;APF;https://www.apf.org.py/noticias/la-preparacion-mundialista-sigue-creciendo-en-el-carde;Official APF article naming vice president
Paraguay;Pedro Arbelaiz;Fitness Coach / Preparador físico;Fitness/Performance Coach;CONMEBOL;APF;https://www.apf.org.py/noticias/la-seleccion-nacional-continua-su-preparacion-en-tierras-estadounidenses;Official APF training report
Paraguay;Robert Harrison;Association President / Presidente;Association Leadership;CONMEBOL;APF;https://www.apf.org.py/noticias/la-preparacion-mundialista-sigue-creciendo-en-el-carde;Official APF article naming federation president
Paraguay;Sergio Chiarelli;Fitness Coach / Preparador físico;Fitness/Performance Coach;CONMEBOL;APF;https://www.apf.org.py/noticias/la-seleccion-nacional-continua-su-preparacion-en-tierras-estadounidenses;Official APF training report
Uruguay;Andrés Paysee;Video Analyst / Analista de Video;Analyst;CONMEBOL;AUF;https://www.auf.org.uy/cuerpo-tecnico-de-la-seleccion-mayor-de-uruguay/;Official AUF senior national team technical staff page
Uruguay;Carlos Nicola;Goalkeeping Coach / Entrenador de Arqueros;Goalkeeping Coach;CONMEBOL;AUF;https://www.auf.org.uy/cuerpo-tecnico-de-la-seleccion-mayor-de-uruguay/;Official AUF senior national team technical staff page
Uruguay;Diego Reyes;Assistant Coach / Ayudante Técnico;Assistant Coach;CONMEBOL;AUF;https://www.auf.org.uy/cuerpo-tecnico-de-la-seleccion-mayor-de-uruguay/;Official AUF senior national team technical staff page
Uruguay;Fernando González;Fitness Coach / Preparador Físico;Fitness/Performance Coach;CONMEBOL;AUF;https://www.auf.org.uy/cuerpo-tecnico-de-la-seleccion-mayor-de-uruguay/;Official AUF senior national team technical staff page
Uruguay;Lucas Ouviña;Technical Assistant / Auxiliar Técnico;Assistant Coach;CONMEBOL;AUF;https://www.auf.org.uy/cuerpo-tecnico-de-la-seleccion-mayor-de-uruguay/;Official AUF senior national team technical staff page
Uruguay;Magdalena Lococo;Video Analyst / Analista de Video;Analyst;CONMEBOL;AUF;https://www.auf.org.uy/cuerpo-tecnico-de-la-seleccion-mayor-de-uruguay/;Official AUF senior national team technical staff page
Uruguay;Marcelo Bielsa;Head Coach;Head Coach;CONMEBOL;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
Uruguay;Marcelo Bielsa;Head Coach / Director Técnico;Association Leadership;CONMEBOL;AUF;https://www.auf.org.uy/cuerpo-tecnico-de-la-seleccion-mayor-de-uruguay/;Official AUF senior national team technical staff page
Uruguay;Oscar Ortega;Fitness Coach / Preparador Físico;Fitness/Performance Coach;CONMEBOL;AUF;https://www.auf.org.uy/cuerpo-tecnico-de-la-seleccion-mayor-de-uruguay/;Official AUF senior national team technical staff page
Uruguay;Pablo Quiroga;Second Coach / Segundo Entrenador;Assistant Coach;CONMEBOL;AUF;https://www.auf.org.uy/cuerpo-tecnico-de-la-seleccion-mayor-de-uruguay/;Official AUF senior national team technical staff page
Uruguay;Sergio Chiarelli;Fitness Coach / Preparador Físico;Fitness/Performance Coach;CONMEBOL;AUF;https://www.auf.org.uy/cuerpo-tecnico-de-la-seleccion-mayor-de-uruguay/;Official AUF senior national team technical staff page
New Zealand;Darren Bazeley;Head Coach;Head Coach;OFC;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
Austria;Lars Kornetka;Assistant Coach / Assistenz-Trainer;Assistant Coach;UEFA;ÖFB;https://www.oefb.at/oefb/Teams/Maenner/Nationalteam/Trainer;Offizielle Verbands-/Nationalteamseite
Austria;Peter Perchtold;Assistant Coach / Co-Trainer;Assistant Coach;UEFA;ÖFB;https://www.oefb.at/oefb/News/Peter-Perchtold-wird-Co-Trainer-von-Ralf-Rangnick;Offizielle Verbands-/Nationalteamseite
Austria;Ralf Rangnick;Head Coach;Head Coach;UEFA;;https://www.uefa.com/european-qualifiers/news/029f-1f318027c4dd-8e9bab478b48-1000--world-cup-2026-which-european-teams-have-qualified/;"UEFA-Team offiziell qualifiziert; Trainer aus aktueller WM-Coach-Liste"
Austria;Ralf Rangnick;Head Coach / Teamchef;Head Coach;UEFA;ÖFB;https://www.oefb.at/oefb/Teams/Maenner/Nationalteam/Trainer;Offizielle Verbands-/Nationalteamseite
Belgium;Bram Gielen;Physical Coach;Fitness/Performance Coach;UEFA;RBFA;https://www.rbfa.be/en/national-teams/red-devils/red-devils-staff;Offizielle Verbands-/Nationalteamseite
Belgium;Claude Fichaux;Assistant Coach;Assistant Coach;UEFA;RBFA;https://www.rbfa.be/en/national-teams/red-devils/red-devils-staff;Offizielle Verbands-/Nationalteamseite
Belgium;Frederic De Boever;Team Manager;Team Manager/Administration;UEFA;RBFA;https://www.rbfa.be/en/national-teams/red-devils/red-devils-staff;Offizielle Verbands-/Nationalteamseite
Belgium;Guy Martens;Goalkeeper Coach;Goalkeeping Coach;UEFA;RBFA;https://www.rbfa.be/en/national-teams/red-devils/red-devils-staff;Offizielle Verbands-/Nationalteamseite
Belgium;Rudi Garcia;Head Coach;Head Coach;UEFA;;https://www.uefa.com/european-qualifiers/news/029f-1f318027c4dd-8e9bab478b48-1000--world-cup-2026-which-european-teams-have-qualified/;"UEFA-Team offiziell qualifiziert; Trainer aus aktueller WM-Coach-Liste"
Belgium;Rudi Garcia;National Coach;Head Coach;UEFA;RBFA;https://www.rbfa.be/en/national-teams/red-devils/red-devils-staff;Offizielle Verbands-/Nationalteamseite
Belgium;Stéphane Jobard;Assistant Coach;Assistant Coach;UEFA;RBFA;https://www.rbfa.be/en/national-teams/red-devils/red-devils-staff;Offizielle Verbands-/Nationalteamseite
Belgium;Vincent Mannaert;Technical Director;Association Leadership;UEFA;RBFA;https://www.rbfa.be/en/national-teams/red-devils/red-devils-staff;Offizielle Verbands-/Nationalteamseite
Bosnia and Herzegovina;Sergej Barbarez;Head Coach;Head Coach;UEFA;;https://www.uefa.com/european-qualifiers/news/029f-1f318027c4dd-8e9bab478b48-1000--world-cup-2026-which-european-teams-have-qualified/;"UEFA-Team offiziell qualifiziert; Trainer aus aktueller WM-Coach-Liste"
Bosnia and Herzegovina;Sergej Barbarez;Head Coach;Head Coach;UEFA;N/FSBiH;https://www.nfsbih.ba/en/news/football-m/a-national-team-m/zlatan-bajramovic-joins-sergej-barbarez-s-coaching-staff/;"Offizielle Verbandsmeldung; Staff nicht vollständig als Teamseite gefunden"
Bosnia and Herzegovina;Zlatan Bajramović;Assistant Coach;Assistant Coach;UEFA;N/FSBiH;https://www.nfsbih.ba/en/news/football-m/a-national-team-m/zlatan-bajramovic-joins-sergej-barbarez-s-coaching-staff/;"Offizielle Verbandsmeldung; Staff nicht vollständig als Teamseite gefunden"
Croatia;Danijel Subašić;Goalkeeping Coach;Goalkeeping Coach;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
Croatia;Dennis Lukančić;Kit Manager;Team Manager/Administration;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
Croatia;Dražen Ladić;Coach;Other Staff;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
Croatia;Goran Beloglavec;Physiotherapist;Medical/Physio;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
Croatia;Goran Vincek;Kit Manager;Team Manager/Administration;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
Croatia;Iva Olivari;Team Manager;Team Manager/Administration;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
Croatia;Luka Karlo;Kit Manager;Team Manager/Administration;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
Croatia;Luka Milanović;Fitness Coach;Fitness/Performance Coach;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
Croatia;Marc Rochon;Video Analyst;Analyst;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
Croatia;Marin Dadić;Fitness Coach;Fitness/Performance Coach;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
Croatia;Marjan Mrmić;Goalkeeping Coach;Goalkeeping Coach;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
Croatia;Miroslav Jamnić;Physiotherapist;Medical/Physio;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
Croatia;Miroslav Marković;Security Officer;Security;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
Croatia;Mladen Pilčić;Kit Manager;Team Manager/Administration;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
